Boosts.create(valid_status: True, image_uri: "boosts/batmobile_2022", name: "Batmobile (2022)", rarity: "Common", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/batmobile_2022", image: "https://img.rl.insider.gg/itemPics/large/boosts/batmobile_2022.da6f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.pink.3400.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.purple.46e8.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.saffron.91ca.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.sblue.c6b2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/manhattan", name: "Manhattan", rarity: "Exotic", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/manhattan/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/manhattan.white.21c7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.black.7e50.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.sienna.8d5f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.cobalt.6210.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.crimson.690f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.fgreen.3b98.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.grey.bfc5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.lime.1c5b.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.orange.5dbd.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.pink.4feb.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.purple.c9ed.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.saffron.3925.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.sblue.517e.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.white.d252.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pyracron", name: "Pyracron", rarity: "Exotic", item_type: "Boosts", color: "Gold", image_location: "https://rl.insider.gg/en/pc/boosts/pyracron/gold", image: "https://img.rl.insider.gg/itemPics/large/boosts/pyracron.gold.cfb0.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/black", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.black.3b10.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/sienna", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.sienna.221a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/cobalt", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.cobalt.4280.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/crimson", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.crimson.d1b7.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/fgreen", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.fgreen.6a1f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/grey", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.grey.5a95.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/lime", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.lime.f3fc.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/orange", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.orange.710a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/pink", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.pink.39c8.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/purple", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.purple.f3a5.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/saffron", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.saffron.7489.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/sblue", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.sblue.a8f9.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/wave_rave", name: "Wave Rave", rarity: "Exotic", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/wave_rave/white", image: "https://img.rl.insider.gg/itemPics/large/boosts/wave_rave.white.5c30.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Black", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/black", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/sienna", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/cobalt", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/crimson", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/fgreen", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Grey", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/grey", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Lime", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/lime", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Orange", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/orange", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Pink", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/pink", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Purple", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/purple", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/saffron", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/sblue", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/white", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/trans_pride", name: "Trans Pride", rarity: "Black Market", item_type: "Boosts", color: "Gold", image_location: "https://rl.insider.gg/en/pc/boosts/trans_pride/gold", image: "/img/itemsLarge/unknown.png")
Boosts.create(valid_status: True, image_uri: "boosts/chequered_flag/white", name: "Chequered Flag", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/chequered_flag", image: "https://img.rl.insider.gg/itemPics/large/boosts/chequered_flag.8b6f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/corbital/black", name: "Corbital", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/corbital", image: "https://img.rl.insider.gg/itemPics/large/boosts/corbital.ec3d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/diecast_spark/black", name: "Diecast Spark", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/diecast_spark", image: "https://img.rl.insider.gg/itemPics/large/boosts/diecast_spark.cdb0.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/dream_beam/black", name: "Dream Beam", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/dream_beam", image: "https://img.rl.insider.gg/itemPics/large/boosts/dream_beam.b5f2.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/elemental/black", name: "Elemental", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/elemental", image: "https://img.rl.insider.gg/itemPics/large/boosts/elemental.3ce4.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/fiber_optic_ii/black", name: "Fiber Optic II", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/fiber_optic_ii", image: "https://img.rl.insider.gg/itemPics/large/boosts/fiber_optic_ii.6708.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hrt_beat/black", name: "HRT Beat", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/hrt_beat", image: "https://img.rl.insider.gg/itemPics/large/boosts/hrt_beat.106f.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/hazy_flame/black", name: "Hazy Flame", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/hazy_flame", image: "https://img.rl.insider.gg/itemPics/large/boosts/hazy_flame.5289.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/lava/black", name: "Lava", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/lava", image: "https://img.rl.insider.gg/itemPics/large/boosts/lava.dc7d.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/monsoon/black", name: "Monsoon", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/monsoon", image: "https://img.rl.insider.gg/itemPics/large/boosts/monsoon.61cd.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/phase_r/black", name: "Phase-R", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/phase_r", image: "https://img.rl.insider.gg/itemPics/large/boosts/phase_r.8929.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/phoenix_fire/black", name: "Phoenix Fire", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/phoenix_fire", image: "https://img.rl.insider.gg/itemPics/large/boosts/phoenix_fire.e11a.jpg")
Boosts.create(valid_status: True, image_uri: "boosts/pylon/black", name: "Pylon", rarity: "Limited", item_type: "Boosts", color: "", image_location: "https://rl.insider.gg/en/pc/boosts/pylon", image: "https://img.rl.insider.gg/itemPics/large/boosts/pylon.f7f3.jpg")
