Toppers.create(valid_status: True, image_uri: "toppers/day_of_the_tentacle", name: "Day of the Tentacle", rarity: "Common", item_type: "Toppers", color: "", image_location: "https://rl.insider.gg/en/pc/toppers/day_of_the_tentacle", image: "https://img.rl.insider.gg/itemPics/large/toppers/day_of_the_tentacle.ad5d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.cobalt.25b5.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.crimson.1d21.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.fgreen.b7ff.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.grey.104b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.lime.70db.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.orange.2096.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.pink.36eb.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.purple.5f25.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.saffron.a215.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.sblue.db98.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/mohawk/very_rare", name: "Mohawk", rarity: "Very Rare", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/mohawk/very_rare/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/mohawk/very_rare.white.77cc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.black.9a9d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.sienna.681c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.cobalt.c41c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.crimson.4e81.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.fgreen.c56b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.grey.16af.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.lime.312f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.orange.e3ae.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.pink.e584.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.purple.899c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.saffron.b594.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.sblue.5002.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.white.1cdb.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pigeon/anodized", name: "Pigeon: Anodized", rarity: "Very Rare", item_type: "Toppers", color: "Gold", image_location: "https://rl.insider.gg/en/pc/toppers/pigeon/anodized/gold", image: "https://img.rl.insider.gg/itemPics/large/toppers/pigeon/anodized.gold.e07e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.black.e829.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.sienna.3e13.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.cobalt.58b0.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.crimson.571f.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.fgreen.fc9d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.grey.82cc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.lime.c6fe.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.orange.3167.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.pink.ba03.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.purple.c469.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.saffron.7d27.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.sblue.e6cb.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/pixelated_shades/very_rare", name: "Pixelated Shades", rarity: "Very Rare", item_type: "Toppers", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/toppers/pixelated_shades/very_rare/white", image: "https://img.rl.insider.gg/itemPics/large/toppers/pixelated_shades/very_rare.white.fbeb.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Black", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/black", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.black.59fc.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/sienna", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.sienna.c08c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/cobalt", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.cobalt.399b.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/crimson", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.crimson.353c.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/fgreen", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.fgreen.2a3d.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Grey", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/grey", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.grey.9613.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Lime", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/lime", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.lime.c944.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Orange", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/orange", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.orange.cdad.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Pink", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/pink", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.pink.5dd2.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Purple", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/purple", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.purple.65e1.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/saffron", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.saffron.760e.jpg")
Toppers.create(valid_status: True, image_uri: "toppers/dragon_wings/frosted", name: "Dragon Wings: Frosted", rarity: "Import", item_type: "Toppers", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/toppers/dragon_wings/frosted/sblue", image: "https://img.rl.insider.gg/itemPics/large/toppers/dragon_wings/frosted.sblue.7697.jpg")
