Decals.create(valid_status: True, image_uri: "decals/imperator_dt5/80s_grad", name: "'80s Grad [Imperator DT5]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/imperator_dt5/80s_grad", image: "https://img.rl.insider.gg/itemPics/large/decals/imperator_dt5/80s_grad.cb7b.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane_zsr/snakeskin", name: "Snakeskin [Octane ZSR]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane_zsr/snakeskin", image: "https://img.rl.insider.gg/itemPics/large/decals/octane_zsr/snakeskin.4afa.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/snakeskin", name: "Snakeskin [Road Hog XL]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/snakeskin", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/snakeskin.ad7e.jpg")
Decals.create(valid_status: True, image_uri: "decals/takumi_rx_t/snakeskin", name: "Snakeskin [Takumi RX-T]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/takumi_rx_t/snakeskin", image: "https://img.rl.insider.gg/itemPics/large/decals/takumi_rx_t/snakeskin.4afa.jpg")
Decals.create(valid_status: True, image_uri: "decals/nemesis/snakeskin", name: "Snakeskin [Nemesis]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/nemesis/snakeskin", image: "https://img.rl.insider.gg/itemPics/large/decals/nemesis/snakeskin.9cfe.jpg")
Decals.create(valid_status: True, image_uri: "decals/outlaw/snakeskin", name: "Snakeskin [Outlaw]", rarity: "Limited", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/outlaw/snakeskin", image: "https://img.rl.insider.gg/itemPics/large/decals/outlaw/snakeskin.9ec0.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/tampa_bay_buccaneers", name: "Tampa Bay Buccaneers [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/tampa_bay_buccaneers", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/tampa_bay_buccaneers.9042.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/tampa_bay_buccaneers", name: "Tampa Bay Buccaneers [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/tampa_bay_buccaneers", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/tampa_bay_buccaneers.9042.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/tampa_bay_buccaneers/import", name: "Tampa Bay Buccaneers [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/tampa_bay_buccaneers/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/tampa_bay_buccaneers/import.9042.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/tampa_bay_buccaneers/import", name: "Tampa Bay Buccaneers [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/tampa_bay_buccaneers/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/tampa_bay_buccaneers/import.9042.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/tampa_bay_buccaneers", name: "Tampa Bay Buccaneers [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/tampa_bay_buccaneers", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/tampa_bay_buccaneers.9042.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/tennessee_titans", name: "Tennessee Titans [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/tennessee_titans", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/tennessee_titans.dbcc.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/tennessee_titans", name: "Tennessee Titans [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/tennessee_titans", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/tennessee_titans.dbcc.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/tennessee_titans/import", name: "Tennessee Titans [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/tennessee_titans/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/tennessee_titans/import.dbcc.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/tennessee_titans/import", name: "Tennessee Titans [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/tennessee_titans/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/tennessee_titans/import.dbcc.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/tennessee_titans", name: "Tennessee Titans [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/tennessee_titans", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/tennessee_titans.dbcc.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/tumbling_blocks", name: "Tumbling Blocks [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/tumbling_blocks", image: "/img/itemsLarge/unknown.png")
Decals.create(valid_status: True, image_uri: "decals/fennec/tumbling_blocks", name: "Tumbling Blocks [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/tumbling_blocks", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/tumbling_blocks.632a.jpg")
Decals.create(valid_status: True, image_uri: "decals/road_hog_xl/tumbling_blocks", name: "Tumbling Blocks [Road Hog XL]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/road_hog_xl/tumbling_blocks", image: "https://img.rl.insider.gg/itemPics/large/decals/road_hog_xl/tumbling_blocks.6409.jpg")
Decals.create(valid_status: True, image_uri: "decals/sentinel/tumbling_blocks", name: "Tumbling Blocks [Sentinel]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/sentinel/tumbling_blocks", image: "https://img.rl.insider.gg/itemPics/large/decals/sentinel/tumbling_blocks.7a31.jpg")
Decals.create(valid_status: True, image_uri: "decals/takumi_rx_t/tumbling_blocks", name: "Tumbling Blocks [Takumi RX-T]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/takumi_rx_t/tumbling_blocks", image: "https://img.rl.insider.gg/itemPics/large/decals/takumi_rx_t/tumbling_blocks.d146.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/tumbling_blocks", name: "Tumbling Blocks [Aftershock]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/tumbling_blocks", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/tumbling_blocks.632a.jpg")
Decals.create(valid_status: True, image_uri: "decals/masamune/tumbling_blocks", name: "Tumbling Blocks [Masamune]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/masamune/tumbling_blocks", image: "https://img.rl.insider.gg/itemPics/large/decals/masamune/tumbling_blocks.e87f.jpg")
Decals.create(valid_status: True, image_uri: "decals/triton/tumbling_blocks", name: "Tumbling Blocks [Triton]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/triton/tumbling_blocks", image: "https://img.rl.insider.gg/itemPics/large/decals/triton/tumbling_blocks.411f.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/washington_commanders", name: "Washington Commanders [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/washington_commanders", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/washington_commanders.fd96.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/washington_commanders", name: "Washington Commanders [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/washington_commanders", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/washington_commanders.c8ff.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/washington_commanders", name: "Washington Commanders [Octane]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/washington_commanders", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/washington_commanders.f265.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/washington_commanders", name: "Washington Commanders [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/washington_commanders", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/washington_commanders.ee29.jpg")
Decals.create(valid_status: True, image_uri: "decals/breakout/washington_football_team", name: "Washington Football Team [Breakout]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/washington_football_team", image: "https://img.rl.insider.gg/itemPics/large/decals/breakout/washington_football_team.19d2.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/washington_football_team", name: "Washington Football Team [Fennec]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/washington_football_team", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/washington_football_team.19d2.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/washington_football_team/import", name: "Washington Football Team [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/washington_football_team/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/washington_football_team/import.19d2.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/washington_football_team/import", name: "Washington Football Team [Octane]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/washington_football_team/import", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/washington_football_team/import.19d2.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/washington_football_team", name: "Washington Football Team [Dominus]", rarity: "Import", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/washington_football_team", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/washington_football_team.19d2.jpg")
Decals.create(valid_status: True, image_uri: "decals/mantis/arrowhead", name: "Arrowhead [Mantis]", rarity: "Common", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/mantis/arrowhead", image: "https://img.rl.insider.gg/itemPics/large/decals/mantis/arrowhead.d850.jpg")
Decals.create(valid_status: True, image_uri: "decals/takumi_rx_t/arrowhead", name: "Arrowhead [Takumi RX-T]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/takumi_rx_t/arrowhead", image: "https://img.rl.insider.gg/itemPics/large/decals/takumi_rx_t/arrowhead.f927.jpg")
Decals.create(valid_status: True, image_uri: "decals/grog/bomber", name: "Bomber [Grog]", rarity: "Rare", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/grog/bomber", image: "https://img.rl.insider.gg/itemPics/large/decals/grog/bomber.9b46.jpg")
Decals.create(valid_status: True, image_uri: "decals/ripper/bomber", name: "Bomber [Ripper]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/ripper/bomber", image: "https://img.rl.insider.gg/itemPics/large/decals/ripper/bomber.f17d.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/complexity_22_23_away", name: "Complexity 22-23 (Away) [Fennec]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/complexity_22_23_away", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/complexity_22_23_away.3b18.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/complexity_22_23_away", name: "Complexity 22-23 (Away) [Octane]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/complexity_22_23_away", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/complexity_22_23_away.bfcc.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/complexity_22_23_away", name: "Complexity 22-23 (Away) [Dominus]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/complexity_22_23_away", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/complexity_22_23_away.e54b.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/complexity_22_23_home", name: "Complexity 22-23 (Home) [Fennec]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/complexity_22_23_home", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/complexity_22_23_home.e54b.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/complexity_22_23_home", name: "Complexity 22-23 (Home) [Octane]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/complexity_22_23_home", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/complexity_22_23_home.3ea6.jpg")
Decals.create(valid_status: True, image_uri: "decals/dominus/complexity_22_23_home", name: "Complexity 22-23 (Home) [Dominus]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/dominus/complexity_22_23_home", image: "https://img.rl.insider.gg/itemPics/large/decals/dominus/complexity_22_23_home.1366.jpg")
Decals.create(valid_status: True, image_uri: "decals/aftershock/copycat", name: "Copycat [Aftershock]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/aftershock/copycat", image: "https://img.rl.insider.gg/itemPics/large/decals/aftershock/copycat.12fc.jpg")
Decals.create(valid_status: True, image_uri: "decals/takumi/copycat", name: "Copycat [Takumi]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/takumi/copycat", image: "https://img.rl.insider.gg/itemPics/large/decals/takumi/copycat.c4f3.jpg")
Decals.create(valid_status: True, image_uri: "decals/fennec/dignitas_22_23_away", name: "Dignitas 22-23 (Away) [Fennec]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/fennec/dignitas_22_23_away", image: "https://img.rl.insider.gg/itemPics/large/decals/fennec/dignitas_22_23_away.1d0f.jpg")
Decals.create(valid_status: True, image_uri: "decals/octane/dignitas_22_23_away", name: "Dignitas 22-23 (Away) [Octane]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/octane/dignitas_22_23_away", image: "https://img.rl.insider.gg/itemPics/large/decals/octane/dignitas_22_23_away.123d.jpg")
